cpu-bind=MASK - n2cn0627, task  0  0 [1706467]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  1  1 [1706468]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  2  2 [1706469]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  3  3 [1706470]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  4  4 [1706471]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  5  5 [1706472]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  6  6 [1706473]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  7  7 [1706474]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 32  0 [1165756]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 33  1 [1165757]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 34  2 [1165758]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 35  3 [1165759]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 36  4 [1165760]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 37  5 [1165761]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 38  6 [1165762]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 39  7 [1165763]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 16  0 [1433847]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 40  8 [1165764]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 41  9 [1165765]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 42 10 [1165766]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 43 11 [1165767]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 44 12 [1165768]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 45 13 [1165769]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 46 14 [1165770]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2cn0629, task 17  1 [1433848]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 18  2 [1433849]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 19  3 [1433850]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 20  4 [1433851]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 21  5 [1433852]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 22  6 [1433853]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 23  7 [1433854]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  8  8 [1706475]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  9  9 [1706476]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 10 10 [1706477]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 11 11 [1706478]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 12 12 [1706479]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 13 13 [1706480]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 14 14 [1706481]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2cn0627, task 15 15 [1706482]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
cpu-bind=MASK - n2cn0629, task 24  8 [1433855]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 25  9 [1433856]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 26 10 [1433857]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 27 11 [1433858]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 28 12 [1433859]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 29 13 [1433860]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 30 14 [1433861]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2cn0631, task 47 15 [1165771]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
cpu-bind=MASK - n2cn0629, task 31 15 [1433862]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
 PW_GRID|   G-Vectors                           491520.0      492800      490240
 PW_GRID|   G-Rays                                1920.0        1925        1915
 PW_GRID|   Real Space Points                   491520.0      552960      460800

 PW_GRID| Information for grid number                                          3
 PW_GRID| Number of the reference grid                                         2
 PW_GRID| Grid distributed over                                    48 processors
 PW_GRID| Real space group dimensions                                    48    1
 PW_GRID| the grid is blocked:                                                NO
 PW_GRID| Cutoff [a.u.]                                                     16.7
 PW_GRID| spherical cutoff:                                                   NO
 PW_GRID|   Bounds   1            -75      74                Points:         150
 PW_GRID|   Bounds   2            -75      74                Points:         150
 PW_GRID|   Bounds   3           -105     104                Points:         210
 PW_GRID| Volume element (a.u.^3)  0.1486         Volume (a.u.^3)    702339.6701
 PW_GRID| Grid span                                                    FULLSPACE
 PW_GRID|   Distribution                         Average         Max         Min
 PW_GRID|   G-Vectors                            98437.5       99750       96750
 PW_GRID|   G-Rays                                 656.2         665         645
 PW_GRID|   Real Space Points                    98437.5      126000       94500

 PW_GRID| Information for grid number                                          4
 PW_GRID| Number of the reference grid                                         2
 PW_GRID| Grid distributed over                                    48 processors
 PW_GRID| Real space group dimensions                                    48    1
 PW_GRID| the grid is blocked:                                                NO
 PW_GRID| Cutoff [a.u.]                                                      5.6
 PW_GRID| spherical cutoff:                                                   NO
 PW_GRID|   Bounds   1            -44      43                Points:          88
 PW_GRID|   Bounds   2            -44      43                Points:          88
 PW_GRID|   Bounds   3            -60      59                Points:         120
 PW_GRID| Volume element (a.u.^3)  0.7558         Volume (a.u.^3)    702339.6701
 PW_GRID| Grid span                                                    FULLSPACE
 PW_GRID|   Distribution                         Average         Max         Min
 PW_GRID|   G-Vectors                            19360.0       19624       19184
 PW_GRID|   G-Rays                                 220.0         223         218
 PW_GRID|   Real Space Points                    19360.0       21120       10560

 PW_GRID| Information for grid number                                          5
 PW_GRID| Number of the reference grid                                         2
 PW_GRID| Grid distributed over                                    48 processors
 PW_GRID| Real space group dimensions                                    48    1
 PW_GRID| the grid is blocked:                                                NO
 PW_GRID| Cutoff [a.u.]                                                      1.9
 PW_GRID| spherical cutoff:                                                   NO
 PW_GRID|   Bounds   1            -25      24                Points:          50
 PW_GRID|   Bounds   2            -25      24                Points:          50
 PW_GRID|   Bounds   3            -35      34                Points:          70
 PW_GRID| Volume element (a.u.^3)   4.013         Volume (a.u.^3)    702339.6701
 PW_GRID| Grid span                                                    FULLSPACE
 PW_GRID|   Distribution                         Average         Max         Min
 PW_GRID|   G-Vectors                             3645.8        3850        3500
 PW_GRID|   G-Rays                                  72.9          77          70
 PW_GRID|   Real Space Points                     3645.8        7000        3500

 POISSON| Solver                                          Martyna-Tuckerman (MT)
 POISSON| MT| Alpha                                                        7.000
 POISSON| MT| Relative cutoff                                                2.0
 POISSON| Periodicity                                                       NONE

 RS_GRID| Information for grid number                                          2
 RS_GRID|   Bounds   1           -128     127                Points:         256
 RS_GRID|   Bounds   2           -128     127                Points:         256
 RS_GRID|   Bounds   3           -180     179                Points:         360
 RS_GRID| Real space distribution over                                  3 groups
 RS_GRID| Real space distribution along direction                              1
 RS_GRID| Border size                                                         18
 RS_GRID| Real space distribution over                                  4 groups
 RS_GRID| Real space distribution along direction                              2
 RS_GRID| Border size                                                         18
 RS_GRID| Real space distribution over                                  4 groups
 RS_GRID| Real space distribution along direction                              3
 RS_GRID| Border size                                                         18
 RS_GRID|   Distribution                         Average         Max         Min
 RS_GRID|   Planes                                 121.3         122         121
 RS_GRID|   Distribution                         Average         Max         Min
 RS_GRID|   Planes                                 100.0         100         100
 RS_GRID|   Distribution                         Average         Max         Min
 RS_GRID|   Planes                                 126.0         126         126

 RS_GRID| Information for grid number                                          3
 RS_GRID|   Bounds   1            -75      74                Points:         150
 RS_GRID|   Bounds   2            -75      74                Points:         150
 RS_GRID|   Bounds   3           -105     104                Points:         210
 RS_GRID| Real space distribution over                                  3 groups
 RS_GRID| Real space distribution along direction                              1
 RS_GRID| Border size                                                         15
 RS_GRID| Real space distribution over                                  4 groups
 RS_GRID| Real space distribution along direction                              2
 RS_GRID| Border size                                                         15
 RS_GRID| Real space distribution over                                  4 groups
 RS_GRID| Real space distribution along direction                              3
 RS_GRID| Border size                                                         15
 RS_GRID|   Distribution                         Average         Max         Min
 RS_GRID|   Planes                                  80.0          80          80
 RS_GRID|   Distribution                         Average         Max         Min
 RS_GRID|   Planes                                  67.5          68          67
 RS_GRID|   Distribution                         Average         Max         Min
 RS_GRID|   Planes                                  82.5          83          82

 RS_GRID| Information for grid number                                          4
 RS_GRID|   Bounds   1            -44      43                Points:          88
 RS_GRID|   Bounds   2            -44      43                Points:          88
 RS_GRID|   Bounds   3            -60      59                Points:         120
 RS_GRID| Real space fully replicated
 RS_GRID| Group size                                                           1

 RS_GRID| Information for grid number                                          5
 RS_GRID|   Bounds   1            -25      24                Points:          50
 RS_GRID|   Bounds   2            -25      24                Points:          50
 RS_GRID|   Bounds   3            -35      34                Points:          70
 RS_GRID| Real space fully replicated
 RS_GRID| Group size                                                           1

 Number of electrons:                                                       1010
 Number of occupied orbitals:                                                505
 Number of molecular orbitals:                                              5050

 Number of orbital functions:                                               5050
 Number of independent orbital functions:                                   5050

 Extrapolation method: initial_guess

 Atomic guess: The first density matrix is obtained in terms of atomic orbitals
               and electronic configurations assigned to each atomic kind

 Guess for atomic kind: Na

 Electronic structure
    Total number of core electrons                                         10.00
    Total number of valence electrons                                       1.00
    Total number of electrons                                              11.00
    Multiplicity                                                   not specified
    S   [  2.00  2.00] 1.00
    P   [  6.00]


 *******************************************************************************
                  Iteration          Convergence                     Energy [au]
 *******************************************************************************
                          1        0.196252E-02                  -0.149660638046
                          2        0.837730E-04                  -0.149664531042
                          3        0.138678E-07                  -0.149664538156

 Energy components [Hartree]           Total Energy ::           -0.149664538156
                                        Band Energy ::           -0.071682550947
                                     Kinetic Energy ::            0.070135007095
                                   Potential Energy ::           -0.219799545251
                                      Virial (-V/T) ::            3.133949141154
                                        Core Energy ::           -0.158726835230
                                          XC Energy ::           -0.098297097492
                                     Coulomb Energy ::            0.107359394565
                       Total Pseudopotential Energy ::           -0.256458374438
                       Local Pseudopotential Energy ::           -0.294427207568
                    Nonlocal Pseudopotential Energy ::            0.037968833130
                                        Confinement ::            0.275965321135

 Orbital energies  State     L     Occupation   Energy[a.u.]          Energy[eV]

                       1     0          1.000      -0.071683           -1.950581


 Total Electron Density at R=0:                                         0.000000
 Re-scaling the density matrix to get the right number of electrons
                  # Electrons              Trace(P)               Scaling factor
                         1010              1010.000                        1.000


 SCF WAVEFUNCTION OPTIMIZATION

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 NoMix/Diag. 0.10E+00    3.4     0.91108554      -228.0540502477 -2.28E+02
     2 Broy./Diag. 0.10E+00    2.3     0.65662310      -221.6055582964  6.45E+00
     3 Broy./Diag. 0.10E+00    2.1     0.33055114      -223.7375627231 -2.13E+00
     4 Broy./Diag. 0.10E+00    1.9     0.14021803      -224.8815405632 -1.14E+00
     5 Broy./Diag. 0.10E+00    1.9     0.14399399      -225.3275232108 -4.46E-01
     6 Broy./Diag. 0.10E+00    1.8     0.17064412      -225.3575120923 -3.00E-02
     7 Broy./Diag. 0.10E+00    1.6     0.07633911      -226.2652982425 -9.08E-01
     8 Broy./Diag. 0.10E+00    1.6     0.03965971      -226.1946573725  7.06E-02
     9 Broy./Diag. 0.10E+00    1.4     0.06465146      -225.8357288026  3.59E-01
    10 Broy./Diag. 0.10E+00    1.5     0.02024867      -225.8555531293 -1.98E-02
    11 Broy./Diag. 0.10E+00    1.5     0.05107719      -225.5228955270  3.33E-01
    12 Broy./Diag. 0.10E+00    1.5     0.01553175      -225.6966270662 -1.74E-01
    13 Broy./Diag. 0.10E+00    1.4     0.02461648      -225.6648327728  3.18E-02
    14 Broy./Diag. 0.10E+00    1.4     0.01020428      -225.7798441081 -1.15E-01
    15 Broy./Diag. 0.10E+00    1.5     0.01761011      -225.8739854618 -9.41E-02
    16 Broy./Diag. 0.10E+00    1.5     0.01598993      -226.0102380258 -1.36E-01
    17 Broy./Diag. 0.10E+00    1.4     0.00268714      -226.1062388017 -9.60E-02
    18 Broy./Diag. 0.10E+00    1.4     0.00809630      -226.2868708312 -1.81E-01
    19 Broy./Diag. 0.10E+00    1.4     0.00540136      -226.3851787904 -9.83E-02
    20 Broy./Diag. 0.10E+00    1.4     0.00353669      -226.4508195767 -6.56E-02
    21 Broy./Diag. 0.10E+00    1.8     0.00400138      -226.5201431008 -6.93E-02
    22 Broy./Diag. 0.10E+00    1.5     0.00356857      -226.6148245582 -9.47E-02
    23 Broy./Diag. 0.10E+00    1.5     0.00259730      -226.6656635677 -5.08E-02
    24 Broy./Diag. 0.10E+00    1.5     0.00401781      -226.7623977939 -9.67E-02
    25 Broy./Diag. 0.10E+00    1.4     0.00104259      -226.8041385266 -4.17E-02
    26 Broy./Diag. 0.10E+00    1.4     0.00314301      -226.8454156387 -4.13E-02
    27 Broy./Diag. 0.10E+00    1.4     0.00142751      -226.8526296091 -7.21E-03
    28 Broy./Diag. 0.10E+00    1.4     0.00117658      -226.8643836351 -1.18E-02
    29 Broy./Diag. 0.10E+00    1.4     0.00138421      -226.8707937085 -6.41E-03
    30 Broy./Diag. 0.10E+00    1.4     0.00038624      -226.8703175748  4.76E-04
    31 Broy./Diag. 0.10E+00    1.4     0.00072600      -226.8685315116  1.79E-03
    32 Broy./Diag. 0.10E+00    1.4     0.00063504      -226.8731318767 -4.60E-03
    33 Broy./Diag. 0.10E+00    1.3     0.00049435      -226.8763676885 -3.24E-03
    34 Broy./Diag. 0.10E+00    1.3     0.00038481      -226.8768628522 -4.95E-04
    35 Broy./Diag. 0.10E+00    1.3     0.00033792      -226.8752541685  1.61E-03
    36 Broy./Diag. 0.10E+00    1.3     0.00017674      -226.8742316798  1.02E-03
    37 Broy./Diag. 0.10E+00    1.3     0.00035568      -226.8711129657  3.12E-03
    38 Broy./Diag. 0.10E+00    1.3     0.00020940      -226.8663265695  4.79E-03
    39 Broy./Diag. 0.10E+00    1.4     0.00020059      -226.8632828864  3.04E-03
    40 Broy./Diag. 0.10E+00    1.3     0.00008285      -226.8619587408  1.32E-03
    41 Broy./Diag. 0.10E+00    1.3     0.00012292      -226.8611176544  8.41E-04
    42 Broy./Diag. 0.10E+00    1.4     0.00012115      -226.8606277651  4.90E-04
    43 Broy./Diag. 0.10E+00    1.4     0.00005228      -226.8609141315 -2.86E-04
    44 Broy./Diag. 0.10E+00    1.3     0.00005943      -226.8610855026 -1.71E-04
    45 Broy./Diag. 0.10E+00    1.5     0.00006015      -226.8612531917 -1.68E-04
    46 Broy./Diag. 0.10E+00    1.3     0.00005092      -226.8615222091 -2.69E-04
    47 Broy./Diag. 0.10E+00    1.3     0.00004779      -226.8619896533 -4.67E-04
    48 Broy./Diag. 0.10E+00    1.3     0.00003603      -226.8623423137 -3.53E-04
    49 Broy./Diag. 0.10E+00    1.3     0.00003075      -226.8625236208 -1.81E-04
    50 Broy./Diag. 0.10E+00    1.3     0.00001412      -226.8627360351 -2.12E-04
    51 Broy./Diag. 0.10E+00    1.3     0.00001974      -226.8629774281 -2.41E-04
    52 Broy./Diag. 0.10E+00    1.3     0.00001808      -226.8630777134 -1.00E-04
    53 Broy./Diag. 0.10E+00    1.3     0.00000832      -226.8631417978 -6.41E-05
    54 Broy./Diag. 0.10E+00    1.3     0.00001611      -226.8632047750 -6.30E-05
    55 Broy./Diag. 0.10E+00    1.4     0.00000850      -226.8631848048  2.00E-05
    56 Broy./Diag. 0.10E+00    1.3     0.00000619      -226.8631906085 -5.80E-06
    57 Broy./Diag. 0.10E+00    1.3     0.00000853      -226.8632083333 -1.77E-05
    58 Broy./Diag. 0.10E+00    1.3     0.00000680      -226.8632461712 -3.78E-05
    59 Broy./Diag. 0.10E+00    1.4     0.00000481      -226.8632699317 -2.38E-05
    60 Broy./Diag. 0.10E+00    1.3     0.00000643      -226.8632808168 -1.09E-05
    61 Broy./Diag. 0.10E+00    1.3     0.00000229      -226.8633064439 -2.56E-05
    62 Broy./Diag. 0.10E+00    1.3     0.00000466      -226.8633127755 -6.33E-06
    63 Broy./Diag. 0.10E+00    1.3     0.00000156      -226.8633057287  7.05E-06
    64 Broy./Diag. 0.10E+00    1.4     0.00000344      -226.8633050668  6.62E-07
    65 Broy./Diag. 0.10E+00    1.4     0.00000231      -226.8632997458  5.32E-06
    66 Broy./Diag. 0.10E+00    1.3     0.00000188      -226.8632939308  5.81E-06
    67 Broy./Diag. 0.10E+00    1.4     0.00000178      -226.8632973808 -3.45E-06
    68 Broy./Diag. 0.10E+00    1.3     0.00000183      -226.8633054024 -8.02E-06
    69 Broy./Diag. 0.10E+00    1.4     0.00000134      -226.8633129325 -7.53E-06
    70 Broy./Diag. 0.10E+00    1.3     0.00000125      -226.8633186628 -5.73E-06
    71 Broy./Diag. 0.10E+00    1.3     0.00000114      -226.8633249905 -6.33E-06
    72 Broy./Diag. 0.10E+00    1.3     0.00000096      -226.8633307595 -5.77E-06
    73 Broy./Diag. 0.10E+00    1.3     0.00000102      -226.8633332748 -2.52E-06
    74 Broy./Diag. 0.10E+00    1.3     0.00000057      -226.8633328270  4.48E-07
    75 Broy./Diag. 0.10E+00    1.3     0.00000068      -226.8633345406 -1.71E-06
    76 Broy./Diag. 0.10E+00    1.3     0.00000026      -226.8633337313  8.09E-07
    77 Broy./Diag. 0.10E+00    1.4     0.00000104      -226.8633345061 -7.75E-07
    78 Broy./Diag. 0.10E+00    1.3     0.00000059      -226.8633370519 -2.55E-06
    79 Broy./Diag. 0.10E+00    1.3     0.00000058      -226.8633385505 -1.50E-06
    80 Broy./Diag. 0.10E+00    1.3     0.00000042      -226.8633390653 -5.15E-07
    81 Broy./Diag. 0.10E+00    1.3     0.00000036      -226.8633390179  4.74E-08
    82 Broy./Diag. 0.10E+00    1.3     0.00000030      -226.8633385590  4.59E-07
    83 Broy./Diag. 0.10E+00    1.3     0.00000043      -226.8633374761  1.08E-06
    84 Broy./Diag. 0.10E+00    1.3     0.00000008      -226.8633363044  1.17E-06

  *** SCF run converged in    84 steps ***


  Electronic density on regular grids:      -1009.9999999985        0.0000000015
  Core density on regular grids:             1009.9999964033       -0.0000035967
  Total charge density on r-space grids:       -0.0000035952
  Total charge density g-space grids:          -0.0000035952

  Overlap energy of the core charge distribution:               0.00000002310300
  Self energy of the core charge distribution:               -377.50390201618205
  Core Hamiltonian energy:                                    107.30787134721237
  Hartree energy:                                             185.81115978605087
  Exchange-correlation energy:                               -142.42647647040528
  Electronic entropic energy:                                  -0.04809022564604
  Fermi energy:                                                -0.06128934379014

  Total energy:                                              -226.86333630439196

 The electron density is written in cube file format to the file:

 Propagation_metal_cluster-ELECTRON_DENSITY-1.cube

 !-----------------------------------------------------------------------------!
                     Mulliken Population Analysis

 #  Atom  Element  Kind  Atomic population                           Net charge
       1     Na       1          1.231703                             -0.231703
       2     Na       1          1.016225                             -0.016225
       3     Na       1          1.016225                             -0.016225
       4     Na       1          1.016225                             -0.016225
       5     Na       1          1.016225                             -0.016225
       6     Na       1          1.017098                             -0.017098
       7     Na       1          1.024358                             -0.024358
       8     Na       1          1.017099                             -0.017099
       9     Na       1          1.024358                             -0.024358
      10     Na       1          0.949943                              0.050057
      11     Na       1          1.024358                             -0.024358
      12     Na       1          1.017098                             -0.017098
      13     Na       1          1.024358                             -0.024358
      14     Na       1          1.017099                             -0.017099
      15     Na       1          1.064556                             -0.064556
      16     Na       1          1.028724                             -0.028724
      17     Na       1          1.028724                             -0.028724
      18     Na       1          1.064556                             -0.064556
      19     Na       1          1.028724                             -0.028724
      20     Na       1          0.946497                              0.053503
      21     Na       1          0.946497                              0.053503
      22     Na       1          1.028724                             -0.028724
      23     Na       1          1.028724                             -0.028724
      24     Na       1          0.946497                              0.053503
      25     Na       1          0.946497                              0.053503
      26     Na       1          1.028724                             -0.028724
      27     Na       1          1.064556                             -0.064556
      28     Na       1          1.028724                             -0.028724
      29     Na       1          1.028724                             -0.028724
      30     Na       1          1.064556                             -0.064556
      31     Na       1          1.072164                             -0.072164
      32     Na       1          1.015586                             -0.015586
      33     Na       1          1.076998                             -0.076998
      34     Na       1          1.015586                             -0.015586
      35     Na       1          1.072164                             -0.072164
      36     Na       1          1.015586                             -0.015586
      37     Na       1          0.907467                              0.092533
      38     Na       1          0.958979                              0.041021
      39     Na       1          0.907466                              0.092534
      40     Na       1          1.015586                             -0.015586
      41     Na       1          1.076998                             -0.076998
      42     Na       1          0.958979                              0.041021
      43     Na       1          1.029703                             -0.029703
      44     Na       1          0.958979                              0.041021
      45     Na       1          1.076998                             -0.076998
      46     Na       1          1.015586                             -0.015586
      47     Na       1          0.907467                              0.092533
      48     Na       1          0.958979                              0.041021
      49     Na       1          0.907466                              0.092534
      50     Na       1          1.015586                             -0.015586
      51     Na       1          1.072164                             -0.072164
      52     Na       1          1.015586                             -0.015586
      53     Na       1          1.076998                             -0.076998
      54     Na       1          1.015586                             -0.015586
      55     Na       1          1.072164                             -0.072164
      56     Na       1          1.045528                             -0.045528
      57     Na       1          1.026975                             -0.026975
      58     Na       1          1.040418                             -0.040418
      59     Na       1          1.040418                             -0.040418
      60     Na       1          1.026975                             -0.026975
      61     Na       1          1.045528                             -0.045528
      62     Na       1          1.026975                             -0.026975
      63     Na       1          0.942931                              0.057069
      64     Na       1          0.970340                              0.029660
      65     Na       1          0.970340                              0.029660
      66     Na       1          0.942931                              0.057069
      67     Na       1          1.026975                             -0.026975
      68     Na       1          1.040418                             -0.040418
      69     Na       1          0.970340                              0.029660
      70     Na       1          1.010562                             -0.010562
      71     Na       1          1.010562                             -0.010562
      72     Na       1          0.970340                              0.029660
      73     Na       1          1.040418                             -0.040418
      74     Na       1          1.040418                             -0.040418
      75     Na       1          0.970340                              0.029660
      76     Na       1          1.010562                             -0.010562
      77     Na       1          1.010562                             -0.010562
      78     Na       1          0.970340                              0.029660
      79     Na       1          1.040418                             -0.040418
      80     Na       1          1.026975                             -0.026975
      81     Na       1          0.942931                              0.057069
      82     Na       1          0.970340                              0.029660
      83     Na       1          0.970340                              0.029660
      84     Na       1          0.942931                              0.057069
      85     Na       1          1.026975                             -0.026975
      86     Na       1          1.045528                             -0.045528
      87     Na       1          1.026975                             -0.026975
      88     Na       1          1.040418                             -0.040418
      89     Na       1          1.040418                             -0.040418
      90     Na       1          1.026975                             -0.026975
      91     Na       1          1.045528                             -0.045528
      92     Na       1          1.051545                             -0.051545
      93     Na       1          1.025617                             -0.025617
      94     Na       1          1.023793                             -0.023793
      95     Na       1          1.067082                             -0.067082
      96     Na       1          1.023793                             -0.023793
      97     Na       1          1.025617                             -0.025617
      98     Na       1          1.051545                             -0.051545
      99     Na       1          1.025617                             -0.025617
     100     Na       1          0.951151                              0.048849
     101     Na       1          0.951090                              0.048910
     102     Na       1          0.982209                              0.017791
     103     Na       1          0.951090                              0.048910
     104     Na       1          0.951151                              0.048849
     105     Na       1          1.025617                             -0.025617
     106     Na       1          1.023792                             -0.023792
